zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T16:09:12.738+0800: 1794.228: [GC (Allocation Failure) 2018-11-10T16:09:12.738+0800: 1794.228: [ParNew: 2353154K->15917K(2563200K), 0.0359255 secs] 2432357K->95314K(8155648K), 0.0362911 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:09:18.037+0800: 1799.527: [GC (Allocation Failure) 2018-11-10T16:09:18.038+0800: 1799.528: [ParNew: 2346157K->19645K(2563200K), 0.0381520 secs] 2425554K->99043K(8155648K), 0.0385494 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:09:32.266+0800: 1813.756: [GC (Allocation Failure) 2018-11-10T16:09:32.266+0800: 1813.756: [ParNew: 2349885K->12120K(2563200K), 0.0338997 secs] 2429283K->91555K(8155648K), 0.0343096 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:10:05.950+0800: 1847.440: [GC (Allocation Failure) 2018-11-10T16:10:05.950+0800: 1847.441: [ParNew: 2342360K->7411K(2563200K), 0.0337854 secs] 2421795K->86899K(8155648K), 0.0342495 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:10:29.154+0800: 1870.644: [GC (Allocation Failure) 2018-11-10T16:10:29.154+0800: 1870.644: [ParNew: 2337651K->10538K(2563200K), 0.0346679 secs] 2417139K->90978K(8155648K), 0.0351134 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:11:13.802+0800: 1915.292: [GC (Allocation Failure) 2018-11-10T16:11:13.802+0800: 1915.292: [ParNew: 2340778K->12649K(2563200K), 0.0350459 secs] 2421218K->93233K(8155648K), 0.0355252 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:11:20.881+0800: 1922.371: [GC (Allocation Failure) 2018-11-10T16:11:20.881+0800: 1922.371: [ParNew: 2342889K->23991K(2563200K), 0.0356054 secs] 2423473K->104910K(8155648K), 0.0360488 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:11:41.913+0800: 1943.403: [GC (Allocation Failure) 2018-11-10T16:11:41.913+0800: 1943.403: [ParNew: 2354231K->12561K(2563200K), 0.0364765 secs] 2435150K->94353K(8155648K), 0.0369580 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:12:03.290+0800: 1964.780: [GC (Allocation Failure) 2018-11-10T16:12:03.291+0800: 1964.781: [ParNew: 2342801K->12867K(2563200K), 0.0355862 secs] 2424593K->94786K(8155648K), 0.0359968 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:12:15.897+0800: 1977.387: [GC (Allocation Failure) 2018-11-10T16:12:15.897+0800: 1977.387: [ParNew: 2343107K->24399K(2563200K), 0.0421797 secs] 2425026K->106453K(8155648K), 0.0426701 secs] [Times: user=0.15 sys=0.01, real=0.04 secs]
2018-11-10T16:12:24.069+0800: 1985.559: [GC (Allocation Failure) 2018-11-10T16:12:24.069+0800: 1985.559: [ParNew: 2354639K->17832K(2563200K), 0.0329706 secs] 2436693K->100045K(8155648K), 0.0333613 secs] [Times: user=0.12 sys=0.01, real=0.04 secs]
2018-11-10T16:12:35.618+0800: 1997.108: [GC (Allocation Failure) 2018-11-10T16:12:35.618+0800: 1997.108: [ParNew: 2345319K->32792K(2563200K), 0.0426992 secs] 2427532K->115187K(8155648K), 0.0432304 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:12:45.151+0800: 2006.641: [GC (Allocation Failure) 2018-11-10T16:12:45.151+0800: 2006.641: [ParNew: 2363032K->46824K(2563200K), 0.0586866 secs] 2445427K->129336K(8155648K), 0.0591323 secs] [Times: user=0.20 sys=0.00, real=0.05 secs]
2018-11-10T16:12:55.837+0800: 2017.327: [GC (Allocation Failure) 2018-11-10T16:12:55.837+0800: 2017.327: [ParNew: 2377046K->31280K(2563200K), 0.0348194 secs] 2459559K->113977K(8155648K), 0.0352460 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:13:19.588+0800: 2041.078: [GC (Allocation Failure) 2018-11-10T16:13:19.588+0800: 2041.079: [ParNew: 2361520K->10227K(2563200K), 0.0333881 secs] 2444217K->93020K(8155648K), 0.0337716 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:13:37.267+0800: 2058.757: [GC (Allocation Failure) 2018-11-10T16:13:37.268+0800: 2058.758: [ParNew: 2340467K->4382K(2563200K), 0.0345046 secs] 2423260K->87268K(8155648K), 0.0349804 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:13:54.971+0800: 2076.461: [GC (Allocation Failure) 2018-11-10T16:13:54.971+0800: 2076.461: [ParNew: 2334622K->5572K(2563200K), 0.0330111 secs] 2417508K->88538K(8155648K), 0.0333385 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:14:03.947+0800: 2085.437: [GC (Allocation Failure) 2018-11-10T16:14:03.947+0800: 2085.437: [ParNew: 2335812K->3670K(2563200K), 0.0324227 secs] 2418778K->86688K(8155648K), 0.0328480 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:14:19.043+0800: 2100.533: [GC (Allocation Failure) 2018-11-10T16:14:19.043+0800: 2100.533: [ParNew: 2333910K->10091K(2563200K), 0.0349674 secs] 2416928K->93358K(8155648K), 0.0354191 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:14:29.063+0800: 2110.553: [GC (Allocation Failure) 2018-11-10T16:14:29.063+0800: 2110.553: [ParNew: 2340331K->7879K(2563200K), 0.0351979 secs] 2423598K->91252K(8155648K), 0.0356059 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:15:11.248+0800: 2152.738: [GC (Allocation Failure) 2018-11-10T16:15:11.248+0800: 2152.738: [ParNew: 2338119K->4030K(2563200K), 0.0326970 secs] 2421492K->87629K(8155648K), 0.0331333 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:15:37.675+0800: 2179.165: [GC (Allocation Failure) 2018-11-10T16:15:37.675+0800: 2179.165: [ParNew: 2334270K->13957K(2563200K), 0.0368241 secs] 2417869K->97582K(8155648K), 0.0372947 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:15:44.070+0800: 2185.560: [GC (Allocation Failure) 2018-11-10T16:15:44.070+0800: 2185.560: [ParNew: 2344197K->12471K(2563200K), 0.0358521 secs] 2427822K->96172K(8155648K), 0.0363200 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:15:51.330+0800: 2192.820: [GC (Allocation Failure) 2018-11-10T16:15:51.331+0800: 2192.821: [ParNew: 2342711K->166725K(2563200K), 0.1053753 secs] 2426412K->250651K(8155648K), 0.1058471 secs] [Times: user=0.40 sys=0.01, real=0.11 secs]
2018-11-10T16:15:55.860+0800: 2197.350: [GC (Allocation Failure) 2018-11-10T16:15:55.860+0800: 2197.350: [ParNew: 2496965K->75261K(2563200K), 0.0342947 secs] 2580891K->161521K(8155648K), 0.0347370 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:16:19.923+0800: 2221.413: [GC (Allocation Failure) 2018-11-10T16:16:19.923+0800: 2221.413: [ParNew: 2405501K->66172K(2563200K), 0.0667437 secs] 2491761K->152432K(8155648K), 0.0672255 secs] [Times: user=0.25 sys=0.00, real=0.07 secs]
2018-11-10T16:16:32.744+0800: 2234.234: [GC (Allocation Failure) 2018-11-10T16:16:32.745+0800: 2234.235: [ParNew: 2396412K->43267K(2563200K), 0.0339743 secs] 2482672K->129527K(8155648K), 0.0344358 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:17:05.494+0800: 2266.984: [GC (Allocation Failure) 2018-11-10T16:17:05.494+0800: 2266.984: [ParNew: 2373507K->21771K(2563200K), 0.0421333 secs] 2459767K->108031K(8155648K), 0.0426282 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:17:48.075+0800: 2309.565: [GC (Allocation Failure) 2018-11-10T16:17:48.075+0800: 2309.565: [ParNew: 2352011K->30819K(2563200K), 0.0465527 secs] 2438271K->117079K(8155648K), 0.0470167 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:18:03.984+0800: 2325.474: [GC (Allocation Failure) 2018-11-10T16:18:03.985+0800: 2325.475: [ParNew: 2361059K->23306K(2563200K), 0.0348884 secs] 2447319K->109567K(8155648K), 0.0353738 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:18:24.369+0800: 2345.860: [GC (Allocation Failure) 2018-11-10T16:18:24.370+0800: 2345.860: [ParNew: 2353546K->6212K(2563200K), 0.0326533 secs] 2439807K->92473K(8155648K), 0.0330916 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:18:47.655+0800: 2369.145: [GC (Allocation Failure) 2018-11-10T16:18:47.655+0800: 2369.145: [ParNew: 2336452K->12465K(2563200K), 0.0359850 secs] 2422713K->98725K(8155648K), 0.0364449 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:19:08.483+0800: 2389.973: [GC (Allocation Failure) 2018-11-10T16:19:08.483+0800: 2389.973: [ParNew: 2342705K->9430K(2563200K), 0.0334008 secs] 2428965K->95690K(8155648K), 0.0338209 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:19:28.854+0800: 2410.344: [GC (Allocation Failure) 2018-11-10T16:19:28.854+0800: 2410.344: [ParNew: 2339670K->2678K(2563200K), 0.0334774 secs] 2425930K->88939K(8155648K), 0.0339056 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:19:51.800+0800: 2433.290: [GC (Allocation Failure) 2018-11-10T16:19:51.800+0800: 2433.290: [ParNew: 2332918K->3016K(2563200K), 0.0343291 secs] 2419179K->89276K(8155648K), 0.0347736 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:20:01.149+0800: 2442.639: [GC (Allocation Failure) 2018-11-10T16:20:01.149+0800: 2442.639: [ParNew: 2333256K->20881K(2563200K), 0.0422075 secs] 2419516K->107142K(8155648K), 0.0427356 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:20:21.061+0800: 2462.552: [GC (Allocation Failure) 2018-11-10T16:20:21.062+0800: 2462.552: [ParNew: 2351121K->18869K(2563200K), 0.0359983 secs] 2437382K->105129K(8155648K), 0.0364849 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:20:29.741+0800: 2471.231: [GC (Allocation Failure) 2018-11-10T16:20:29.742+0800: 2471.232: [ParNew: 2349109K->7750K(2563200K), 0.0331885 secs] 2435369K->94010K(8155648K), 0.0335352 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:20:47.529+0800: 2489.019: [GC (Allocation Failure) 2018-11-10T16:20:47.529+0800: 2489.019: [ParNew: 2337990K->6714K(2563200K), 0.0350314 secs] 2424250K->92974K(8155648K), 0.0354952 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:21:14.992+0800: 2516.482: [GC (Allocation Failure) 2018-11-10T16:21:14.993+0800: 2516.483: [ParNew: 2336954K->7523K(2563200K), 0.0475197 secs] 2423214K->94082K(8155648K), 0.0479839 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:21:25.639+0800: 2527.129: [GC (Allocation Failure) 2018-11-10T16:21:25.639+0800: 2527.129: [ParNew: 2337763K->5457K(2563200K), 0.0329424 secs] 2424322K->92109K(8155648K), 0.0333513 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:21:49.295+0800: 2550.785: [GC (Allocation Failure) 2018-11-10T16:21:49.295+0800: 2550.785: [ParNew: 2335697K->2470K(2563200K), 0.0322409 secs] 2422349K->89227K(8155648K), 0.0326257 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:22:12.921+0800: 2574.411: [GC (Allocation Failure) 2018-11-10T16:22:12.921+0800: 2574.412: [ParNew: 2332710K->9046K(2563200K), 0.0398631 secs] 2419467K->95804K(8155648K), 0.0403730 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:22:33.756+0800: 2595.246: [GC (Allocation Failure) 2018-11-10T16:22:33.756+0800: 2595.246: [ParNew: 2339286K->6102K(2563200K), 0.0340949 secs] 2426044K->92965K(8155648K), 0.0345179 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:22:40.177+0800: 2601.667: [GC (Allocation Failure) 2018-11-10T16:22:40.177+0800: 2601.667: [ParNew: 2336342K->34628K(2563200K), 0.0532273 secs] 2423205K->121629K(8155648K), 0.0536266 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:22:51.053+0800: 2612.543: [GC (Allocation Failure) 2018-11-10T16:22:51.053+0800: 2612.543: [ParNew: 2364868K->25440K(2563200K), 0.0327614 secs] 2451869K->112443K(8155648K), 0.0331468 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:23:13.484+0800: 2634.974: [GC (Allocation Failure) 2018-11-10T16:23:13.484+0800: 2634.974: [ParNew: 2355680K->6756K(2563200K), 0.0334319 secs] 2442683K->93778K(8155648K), 0.0338042 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:23:32.573+0800: 2654.063: [GC (Allocation Failure) 2018-11-10T16:23:32.573+0800: 2654.063: [ParNew: 2336996K->38364K(2563200K), 0.0439252 secs] 2424018K->125388K(8155648K), 0.0443799 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:23:59.796+0800: 2681.286: [GC (Allocation Failure) 2018-11-10T16:23:59.797+0800: 2681.287: [ParNew: 2368604K->17403K(2563200K), 0.0348280 secs] 2455628K->104532K(8155648K), 0.0352786 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:24:09.318+0800: 2690.809: [GC (Allocation Failure) 2018-11-10T16:24:09.319+0800: 2690.809: [ParNew: 2347643K->17008K(2563200K), 0.0397388 secs] 2434772K->104304K(8155648K), 0.0401641 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:24:15.037+0800: 2696.527: [GC (Allocation Failure) 2018-11-10T16:24:15.037+0800: 2696.527: [ParNew: 2347248K->33224K(2563200K), 0.0507181 secs] 2434544K->120581K(8155648K), 0.0512794 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:24:30.723+0800: 2712.213: [GC (Allocation Failure) 2018-11-10T16:24:30.723+0800: 2712.213: [ParNew: 2363464K->26169K(2563200K), 0.0332406 secs] 2450821K->113699K(8155648K), 0.0336570 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:24:40.460+0800: 2721.950: [GC (Allocation Failure) 2018-11-10T16:24:40.460+0800: 2721.950: [ParNew: 2356409K->6966K(2563200K), 0.0349591 secs] 2443939K->94496K(8155648K), 0.0354221 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:24:59.219+0800: 2740.709: [GC (Allocation Failure) 2018-11-10T16:24:59.219+0800: 2740.709: [ParNew: 2337206K->4007K(2563200K), 0.0345176 secs] 2424736K->91642K(8155648K), 0.0350073 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:25:26.627+0800: 2768.118: [GC (Allocation Failure) 2018-11-10T16:25:26.628+0800: 2768.118: [ParNew: 2334247K->20700K(2563200K), 0.0412001 secs] 2421882K->108337K(8155648K), 0.0416679 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:25:31.902+0800: 2773.392: [GC (Allocation Failure) 2018-11-10T16:25:31.902+0800: 2773.392: [ParNew: 2350940K->14439K(2563200K), 0.0367057 secs] 2438577K->102249K(8155648K), 0.0371247 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:25:48.371+0800: 2789.861: [GC (Allocation Failure) 2018-11-10T16:25:48.372+0800: 2789.862: [ParNew: 2344679K->6263K(2563200K), 0.0339683 secs] 2432489K->94077K(8155648K), 0.0344376 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:26:00.153+0800: 2801.643: [GC (Allocation Failure) 2018-11-10T16:26:00.154+0800: 2801.644: [ParNew: 2336503K->2086K(2563200K), 0.0331529 secs] 2424317K->90025K(8155648K), 0.0335670 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:26:38.872+0800: 2840.362: [GC (Allocation Failure) 2018-11-10T16:26:38.872+0800: 2840.362: [ParNew: 2332326K->5069K(2563200K), 0.0372074 secs] 2420265K->93010K(8155648K), 0.0375845 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:27:19.408+0800: 2880.898: [GC (Allocation Failure) 2018-11-10T16:27:19.408+0800: 2880.898: [ParNew: 2335309K->3431K(2563200K), 0.0335304 secs] 2423250K->91372K(8155648K), 0.0338820 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:27:38.441+0800: 2899.931: [GC (Allocation Failure) 2018-11-10T16:27:38.442+0800: 2899.932: [ParNew: 2333671K->42006K(2563200K), 0.0592510 secs] 2421612K->129948K(8155648K), 0.0597345 secs] [Times: user=0.23 sys=0.00, real=0.06 secs]
2018-11-10T16:27:48.271+0800: 2909.761: [GC (Allocation Failure) 2018-11-10T16:27:48.271+0800: 2909.761: [ParNew: 2372246K->31222K(2563200K), 0.0333552 secs] 2460188K->119166K(8155648K), 0.0336954 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:28:07.233+0800: 2928.723: [GC (Allocation Failure) 2018-11-10T16:28:07.233+0800: 2928.723: [ParNew: 2361462K->16367K(2563200K), 0.0364429 secs] 2449406K->104397K(8155648K), 0.0369389 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:28:47.576+0800: 2969.066: [GC (Allocation Failure) 2018-11-10T16:28:47.576+0800: 2969.066: [ParNew: 2346607K->11481K(2563200K), 0.0353616 secs] 2434637K->99615K(8155648K), 0.0358480 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:29:05.006+0800: 2986.496: [GC (Allocation Failure) 2018-11-10T16:29:05.006+0800: 2986.496: [ParNew: 2341721K->4699K(2563200K), 0.0349300 secs] 2429855K->92924K(8155648K), 0.0353865 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:29:23.613+0800: 3005.103: [GC (Allocation Failure) 2018-11-10T16:29:23.613+0800: 3005.103: [ParNew: 2334939K->7144K(2563200K), 0.0334900 secs] 2423164K->95370K(8155648K), 0.0339064 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:29:56.503+0800: 3037.993: [GC (Allocation Failure) 2018-11-10T16:29:56.503+0800: 3037.993: [ParNew: 2337384K->5571K(2563200K), 0.0342388 secs] 2425610K->93797K(8155648K), 0.0346816 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:30:08.924+0800: 3050.414: [GC (Allocation Failure) 2018-11-10T16:30:08.924+0800: 3050.414: [ParNew: 2335811K->10436K(2563200K), 0.0375000 secs] 2424037K->98765K(8155648K), 0.0379278 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:30:33.345+0800: 3074.835: [GC (Allocation Failure) 2018-11-10T16:30:33.345+0800: 3074.835: [ParNew: 2340676K->14848K(2563200K), 0.0345723 secs] 2429005K->103210K(8155648K), 0.0350485 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:30:52.364+0800: 3093.854: [GC (Allocation Failure) 2018-11-10T16:30:52.364+0800: 3093.854: [ParNew: 2345088K->10480K(2563200K), 0.0338333 secs] 2433450K->98944K(8155648K), 0.0342107 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:31:14.695+0800: 3116.186: [GC (Allocation Failure) 2018-11-10T16:31:14.696+0800: 3116.186: [ParNew: 2340720K->3894K(2563200K), 0.0347507 secs] 2429184K->92358K(8155648K), 0.0352533 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:31:34.378+0800: 3135.868: [GC (Allocation Failure) 2018-11-10T16:31:34.379+0800: 3135.869: [ParNew: 2334134K->8034K(2563200K), 0.0348335 secs] 2422598K->96601K(8155648K), 0.0352453 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:32:04.354+0800: 3165.844: [GC (Allocation Failure) 2018-11-10T16:32:04.354+0800: 3165.844: [ParNew: 2338274K->7314K(2563200K), 0.0348788 secs] 2426841K->95882K(8155648K), 0.0352756 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:32:13.426+0800: 3174.916: [GC (Allocation Failure) 2018-11-10T16:32:13.426+0800: 3174.916: [ParNew: 2337554K->7739K(2563200K), 0.0363940 secs] 2426122K->96364K(8155648K), 0.0367743 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:32:36.575+0800: 3198.065: [GC (Allocation Failure) 2018-11-10T16:32:36.575+0800: 3198.065: [ParNew: 2337979K->6279K(2563200K), 0.0346851 secs] 2426604K->94905K(8155648K), 0.0351173 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:33:02.182+0800: 3223.672: [GC (Allocation Failure) 2018-11-10T16:33:02.182+0800: 3223.672: [ParNew: 2336519K->3673K(2563200K), 0.0348373 secs] 2425145K->92386K(8155648K), 0.0353564 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:33:19.877+0800: 3241.367: [GC (Allocation Failure) 2018-11-10T16:33:19.878+0800: 3241.368: [ParNew: 2333913K->6580K(2563200K), 0.0352782 secs] 2422626K->95310K(8155648K), 0.0357084 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:33:27.946+0800: 3249.436: [GC (Allocation Failure) 2018-11-10T16:33:27.946+0800: 3249.436: [ParNew: 2336820K->21025K(2563200K), 0.0345794 secs] 2425550K->109860K(8155648K), 0.0349962 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:33:32.447+0800: 3253.937: [GC (Allocation Failure) 2018-11-10T16:33:32.447+0800: 3253.937: [ParNew: 2351265K->10903K(2563200K), 0.0348819 secs] 2440100K->99844K(8155648K), 0.0352062 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:33:57.768+0800: 3279.258: [GC (Allocation Failure) 2018-11-10T16:33:57.768+0800: 3279.258: [ParNew: 2341143K->13718K(2563200K), 0.0368580 secs] 2430084K->102661K(8155648K), 0.0372379 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:34:32.750+0800: 3314.240: [GC (Allocation Failure) 2018-11-10T16:34:32.750+0800: 3314.240: [ParNew: 2343758K->9231K(2563200K), 0.0333999 secs] 2432701K->98176K(8155648K), 0.0337386 secs] [Times: user=0.13 sys=0.01, real=0.04 secs]
2018-11-10T16:34:48.348+0800: 3329.838: [GC (Allocation Failure) 2018-11-10T16:34:48.348+0800: 3329.838: [ParNew: 2339471K->3013K(2563200K), 0.0326943 secs] 2428416K->91976K(8155648K), 0.0330688 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:35:13.746+0800: 3355.236: [GC (Allocation Failure) 2018-11-10T16:35:13.746+0800: 3355.236: [ParNew: 2333253K->3971K(2563200K), 0.0349757 secs] 2422216K->93065K(8155648K), 0.0354291 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:35:21.560+0800: 3363.050: [GC (Allocation Failure) 2018-11-10T16:35:21.560+0800: 3363.050: [ParNew: 2334211K->3320K(2563200K), 0.0357811 secs] 2423305K->92467K(8155648K), 0.0362367 secs] [Times: user=0.13 sys=0.00, real=0.06 secs]
2018-11-10T16:35:30.462+0800: 3371.952: [GC (Allocation Failure) 2018-11-10T16:35:30.462+0800: 3371.952: [ParNew: 2331094K->48744K(2563200K), 0.0361134 secs] 2420241K->137929K(8155648K), 0.0365490 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:35:39.966+0800: 3381.456: [GC (Allocation Failure) 2018-11-10T16:35:39.966+0800: 3381.456: [ParNew: 2377877K->72210K(2563200K), 0.0379928 secs] 2467062K->161396K(8155648K), 0.0384445 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:35:48.944+0800: 3390.434: [GC (Allocation Failure) 2018-11-10T16:35:48.944+0800: 3390.434: [ParNew: 2402450K->54840K(2563200K), 0.0497759 secs] 2491636K->144095K(8155648K), 0.0502548 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:35:59.259+0800: 3400.749: [GC (Allocation Failure) 2018-11-10T16:35:59.259+0800: 3400.749: [ParNew: 2385080K->51562K(2563200K), 0.0417454 secs] 2474335K->141040K(8155648K), 0.0422009 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:36:14.287+0800: 3415.777: [GC (Allocation Failure) 2018-11-10T16:36:14.287+0800: 3415.777: [ParNew: 2381802K->69039K(2563200K), 0.0656731 secs] 2471280K->158518K(8155648K), 0.0661368 secs] [Times: user=0.24 sys=0.00, real=0.07 secs]
2018-11-10T16:36:26.767+0800: 3428.257: [GC (Allocation Failure) 2018-11-10T16:36:26.767+0800: 3428.257: [ParNew: 2399279K->56340K(2563200K), 0.0378112 secs] 2488758K->145822K(8155648K), 0.0382375 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:36:44.105+0800: 3445.595: [GC (Allocation Failure) 2018-11-10T16:36:44.106+0800: 3445.596: [ParNew: 2386580K->31050K(2563200K), 0.0398136 secs] 2476062K->120534K(8155648K), 0.0402906 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
